"Date","Price","Open","High","Low","Vol.","Change %"
"08/26/2025","9.325","9.540","9.595","9.285","2.58M","-2.15%"
"08/25/2025","9.530","9.200","9.690","9.200","11.21M","2.58%"
"08/22/2025","9.290","8.540","9.320","8.540","11.15M","9.42%"
"08/21/2025","8.490","8.200","8.540","8.122","7.56M","2.54%"
"08/20/2025","8.280","8.380","8.410","8.163","6.22M","-1.08%"
"08/19/2025","8.370","8.770","8.880","8.340","7.72M","-4.34%"
"08/18/2025","8.750","8.770","8.930","8.690","7.60M","-0.34%"
"08/15/2025","8.780","8.850","8.970","8.725","6.60M","0.23%"
"08/14/2025","8.760","8.610","8.840","8.570","5.10M","-0.90%"
"08/13/2025","8.840","8.530","8.875","8.500","10.67M","4.37%"
"08/12/2025","8.470","8.320","8.480","8.255","7.11M","2.29%"
"08/11/2025","8.280","8.190","8.440","8.180","6.70M","1.60%"
"08/08/2025","8.150","8.280","8.280","8.045","5.03M","-0.73%"
"08/07/2025","8.210","8.280","8.320","8.070","6.19M","-0.36%"
"08/06/2025","8.240","8.210","8.360","8.180","6.66M","-0.12%"
"08/05/2025","8.250","8.230","8.320","8.080","10.10M","0.12%"
"08/04/2025","8.240","7.820","8.330","7.785","9.46M","5.37%"
"08/01/2025","7.820","7.670","8.050","7.585","14.82M","-1.51%"
"07/31/2025","7.940","7.160","7.980","6.930","18.97M","9.82%"
"07/30/2025","7.230","7.400","7.485","7.230","9.42M","-1.90%"
"07/29/2025","7.370","7.370","7.510","7.270","8.24M","0.27%"
"07/28/2025","7.350","7.240","7.360","7.175","4.63M","1.80%"
"07/25/2025","7.220","7.140","7.230","7.010","5.14M","1.26%"
"07/24/2025","7.130","7.175","7.305","7.130","7.12M","-1.66%"
"07/23/2025","7.250","7.300","7.337","7.205","5.38M","-0.68%"
"07/22/2025","7.300","7.020","7.390","6.970","9.15M","5.04%"
"07/21/2025","6.950","6.780","7.020","6.780","8.19M","4.04%"
"07/18/2025","6.680","6.630","6.775","6.580","5.35M","1.67%"
"07/17/2025","6.570","6.580","6.750","6.510","5.10M","-0.15%"
"07/16/2025","6.580","6.560","6.620","6.485","4.68M","1.54%"
"07/15/2025","6.480","6.640","6.706","6.460","4.85M","-2.85%"
"07/14/2025","6.670","6.490","6.700","6.490","6.06M","2.14%"
"07/11/2025","6.530","6.690","6.710","6.470","6.63M","-3.40%"
"07/10/2025","6.760","6.530","6.770","6.520","7.50M","2.42%"
"07/09/2025","6.600","6.330","6.640","6.220","8.87M","4.93%"
"07/08/2025","6.290","6.190","6.310","6.150","7.70M","2.28%"
"07/07/2025","6.150","6.310","6.320","6.120","6.96M","-4.21%"
"07/03/2025","6.420","6.360","6.475","6.360","2.13M","1.42%"
"07/02/2025","6.330","6.280","6.365","6.220","8.78M","-0.16%"
"07/01/2025","6.340","6.240","6.430","6.090","8.71M","0.96%"
"06/30/2025","6.280","6.570","6.580","6.220","6.95M","-2.03%"
"06/27/2025","6.410","6.330","6.420","6.270","21.09M","1.58%"
"06/26/2025","6.310","6.320","6.374","6.120","6.05M","0.48%"
"06/25/2025","6.280","6.400","6.470","6.270","7.29M","-2.48%"
"06/24/2025","6.440","6.300","6.470","6.210","5.53M","3.04%"
"06/23/2025","6.250","6.060","6.280","5.980","6.32M","2.12%"
"06/20/2025","6.120","5.960","6.220","5.930","15.42M","3.55%"
"06/18/2025","5.910","5.990","6.070","5.870","8.20M","-1.01%"
"06/17/2025","5.970","6.260","6.279","5.900","7.71M","-4.78%"
"06/16/2025","6.270","6.330","6.450","6.225","4.26M","0.64%"
"06/13/2025","6.230","6.280","6.430","6.190","4.57M","-2.81%"
"06/12/2025","6.410","6.490","6.520","6.315","7.40M","-1.54%"
"06/11/2025","6.510","6.400","6.580","6.380","6.71M","2.68%"
"06/10/2025","6.340","6.190","6.395","6.175","6.72M","2.92%"
"06/09/2025","6.160","6.330","6.370","6.110","5.67M","-2.07%"
"06/06/2025","6.290","6.180","6.340","6.065","6.95M","2.11%"
"06/05/2025","6.160","6.180","6.450","6.113","7.02M","-0.32%"
"06/04/2025","6.180","6.060","6.240","6.060","4.90M","1.98%"
"06/03/2025","6.060","5.860","6.070","5.695","7.21M","3.77%"
"06/02/2025","5.840","5.850","5.930","5.785","4.51M","-1.18%"
"05/30/2025","5.910","5.850","5.990","5.770","8.56M","1.03%"
"05/29/2025","5.850","5.900","6.040","5.805","6.67M","0.52%"
"05/28/2025","5.820","5.950","5.952","5.800","4.14M","-2.68%"
"05/27/2025","5.980","6.080","6.090","5.800","9.95M","0.17%"
"05/23/2025","5.970","5.730","6.000","5.730","6.04M","1.88%"
"05/22/2025","5.860","5.780","5.930","5.655","6.82M","1.03%"
"05/21/2025","5.800","5.990","6.040","5.700","7.02M","-4.61%"
"05/20/2025","6.080","6.210","6.220","6.050","4.59M","-2.41%"
"05/19/2025","6.230","6.120","6.230","6.070","5.79M","-0.95%"
"05/16/2025","6.290","6.070","6.365","6.070","7.23M","2.95%"
"05/15/2025","6.110","6.370","6.380","5.990","7.30M","-3.63%"
"05/14/2025","6.340","6.410","6.505","6.260","6.97M","-1.86%"
"05/13/2025","6.460","6.470","6.570","6.220","9.40M","-0.15%"
"05/12/2025","6.470","6.540","6.545","6.200","10.47M","3.52%"
"05/09/2025","6.250","6.700","7.170","6.240","30.81M","-19.15%"
"05/08/2025","7.730","7.700","7.840","7.490","15.64M","1.05%"
"05/07/2025","7.650","7.800","7.810","7.630","6.17M","-1.16%"
"05/06/2025","7.740","7.770","7.845","7.680","6.02M","-2.15%"
"05/05/2025","7.910","7.840","8.010","7.773","6.72M","-0.50%"
"05/02/2025","7.950","7.920","8.145","7.875","6.93M","1.53%"
"05/01/2025","7.830","7.810","8.035","7.690","5.98M","1.42%"
"04/30/2025","7.720","7.430","7.730","7.345","6.58M","1.18%"
"04/29/2025","7.630","7.290","7.655","7.260","6.50M","3.39%"
"04/28/2025","7.380","7.250","7.425","7.020","7.77M","0.14%"
"04/25/2025","7.370","7.320","7.470","7.280","4.62M","0.14%"
"04/24/2025","7.360","7.310","7.450","7.220","5.73M","1.80%"
"04/23/2025","7.230","7.250","7.505","7.150","8.67M","4.03%"
"04/22/2025","6.950","7.020","7.080","6.855","7.32M","1.31%"
"04/21/2025","6.860","7.210","7.250","6.790","7.55M","-5.90%"
"04/17/2025","7.290","7.640","7.690","7.270","7.62M","-3.95%"
"04/16/2025","7.590","7.740","7.799","7.500","4.58M","-3.44%"
"04/15/2025","7.860","7.650","7.910","7.550","6.51M","3.29%"
"04/14/2025","7.610","7.800","7.810","7.400","5.46M","1.33%"
"04/11/2025","7.510","7.460","7.550","7.035","7.16M","0.40%"
"04/10/2025","7.480","7.835","7.917","7.390","6.51M","-6.97%"
"04/09/2025","8.040","7.370","8.150","7.085","14.88M","5.65%"
"04/08/2025","7.610","8.370","8.405","7.435","8.73M","-5.93%"
"04/07/2025","8.090","7.800","8.810","7.770","10.94M","-2.29%"
"04/04/2025","8.280","8.130","8.390","7.815","9.03M","-1.78%"
"04/03/2025","8.430","8.630","8.750","8.385","8.67M","-6.12%"
"04/02/2025","8.980","8.610","9.080","8.610","6.86M","2.98%"
"04/01/2025","8.720","8.690","8.995","8.570","7.21M","-0.11%"
"03/31/2025","8.730","8.940","8.955","8.509","7.91M","-4.38%"
"03/28/2025","9.130","9.290","9.380","9.000","6.82M","-2.25%"
"03/27/2025","9.340","9.300","9.610","9.210","7.17M","-0.53%"
"03/26/2025","9.390","9.450","9.540","9.170","5.77M","-0.42%"
"03/25/2025","9.430","9.400","9.690","9.270","6.98M","-1.87%"
"03/24/2025","9.610","9.500","9.710","9.310","6.28M","2.34%"
"03/21/2025","9.390","9.010","9.430","8.950","9.16M","3.30%"
"03/20/2025","9.090","8.760","9.340","8.700","5.26M","2.36%"
"03/19/2025","8.880","8.780","9.000","8.640","6.43M","0.68%"
"03/18/2025","8.820","8.890","8.910","8.560","5.33M","-2.00%"
"03/17/2025","9.000","8.760","9.140","8.710","6.22M","2.74%"
"03/14/2025","8.760","8.770","9.040","8.640","6.50M","0.34%"
"03/13/2025","8.730","8.740","9.050","8.460","7.41M","-0.80%"
"03/12/2025","8.800","8.800","8.915","8.575","6.04M","3.04%"
"03/11/2025","8.540","8.540","8.775","8.320","7.80M","-0.35%"
"03/10/2025","8.570","8.420","8.780","8.290","5.72M","1.06%"
"03/07/2025","8.480","8.760","8.800","8.120","5.35M","-2.53%"
"03/06/2025","8.700","8.940","9.365","8.690","5.30M","-5.02%"
"03/05/2025","9.160","9.090","9.170","8.930","5.17M","0.77%"
"03/04/2025","9.090","8.570","9.230","8.420","6.66M","4.60%"
"03/03/2025","8.690","9.000","9.160","8.610","6.79M","-3.34%"
"02/28/2025","8.990","8.930","9.055","8.770","6.11M","-0.22%"
"02/27/2025","9.010","9.565","9.740","8.980","9.02M","-4.66%"
"02/26/2025","9.450","9.290","9.790","9.260","6.82M","2.16%"
"02/25/2025","9.250","9.140","9.370","9.030","4.88M","1.65%"
"02/24/2025","9.100","9.030","9.300","8.725","8.77M","1.34%"
"02/21/2025","8.980","9.960","9.970","8.880","9.98M","-8.18%"
"02/20/2025","9.780","9.890","10.120","9.500","12.03M","-4.49%"
"02/19/2025","10.240","8.530","10.250","8.080","29.37M","28.32%"
"02/18/2025","7.980","7.990","7.995","7.760","9.34M","0.63%"
"02/14/2025","7.930","7.750","7.930","7.610","6.80M","4.62%"
"02/13/2025","7.580","7.530","7.600","7.440","6.05M","1.07%"
"02/12/2025","7.500","7.250","7.520","7.160","3.77M","0.81%"
"02/11/2025","7.440","7.820","7.950","7.370","8.78M","0.81%"
"02/10/2025","7.380","7.570","7.580","7.370","3.97M","-1.07%"
"02/07/2025","7.460","7.560","7.660","7.365","3.84M","-1.97%"
"02/06/2025","7.610","7.520","7.670","7.455","3.80M","1.33%"
"02/05/2025","7.510","7.310","7.600","7.300","4.87M","3.73%"
"02/04/2025","7.240","7.170","7.340","7.065","6.30M","1.26%"
"02/03/2025","7.150","6.990","7.200","6.960","5.44M","-1.38%"
"01/31/2025","7.250","7.510","7.590","7.155","4.99M","-3.72%"
"01/30/2025","7.530","7.360","7.690","7.360","5.99M","3.58%"
"01/29/2025","7.270","7.420","7.480","7.100","4.08M","-2.02%"
"01/28/2025","7.420","7.000","7.490","6.980","5.74M","5.70%"
"01/27/2025","7.020","6.890","7.200","6.870","5.54M","0.43%"
"01/24/2025","6.990","6.950","7.070","6.900","5.19M","1.16%"
"01/23/2025","6.910","6.830","6.930","6.740","4.19M","0.29%"
"01/22/2025","6.890","6.730","6.955","6.660","4.74M","2.07%"
"01/21/2025","6.750","6.850","6.900","6.684","4.76M","-0.15%"
"01/17/2025","6.760","6.840","6.920","6.710","6.02M","0.45%"
"01/16/2025","6.730","6.600","6.840","6.482","6.16M","1.05%"
"01/15/2025","6.660","6.370","6.845","6.000","13.89M","19.35%"
"01/14/2025","5.580","5.470","5.719","5.420","5.43M","3.72%"
"01/13/2025","5.380","5.240","5.380","5.100","4.71M","0.56%"
"01/10/2025","5.350","5.450","5.450","5.295","6.03M","-4.29%"
"01/08/2025","5.590","5.590","5.635","5.475","4.51M","0.00%"
"01/07/2025","5.590","5.870","5.910","5.560","5.22M","-4.12%"
"01/06/2025","5.830","5.900","5.940","5.820","4.55M","-0.85%"
"01/03/2025","5.880","5.800","5.880","5.720","3.61M","1.38%"
"01/02/2025","5.800","5.900","5.925","5.730","3.62M","-0.85%"
"12/31/2024","5.850","5.850","5.960","5.740","4.53M","1.04%"
"12/30/2024","5.790","5.780","5.850","5.685","3.37M","-1.03%"
"12/27/2024","5.850","5.960","5.990","5.810","2.74M","-2.50%"
"12/26/2024","6.000","5.930","6.040","5.920","2.26M","0.00%"
"12/24/2024","6.000","6.000","6.030","5.933","1.45M","-0.50%"
"12/23/2024","6.030","6.180","6.234","5.920","4.48M","-3.21%"
"12/20/2024","6.230","5.900","6.270","5.900","11.78M","4.18%"
"12/19/2024","5.980","6.070","6.150","5.920","5.16M","-0.33%"
"12/18/2024","6.000","6.510","6.570","5.990","6.54M","-10.45%"
"12/17/2024","6.700","6.770","6.810","6.600","3.01M","-2.05%"
"12/16/2024","6.840","6.780","6.875","6.700","2.63M","1.03%"
"12/13/2024","6.770","6.880","6.980","6.725","3.16M","-1.88%"
"12/12/2024","6.900","7.040","7.160","6.880","3.22M","-2.68%"
"12/11/2024","7.090","7.020","7.160","6.930","3.08M","2.60%"
"12/10/2024","6.910","6.850","6.940","6.700","2.97M","-0.58%"
"12/09/2024","6.950","7.090","7.120","6.900","2.86M","-1.56%"
"12/06/2024","7.060","7.070","7.280","7.010","4.46M","1.00%"
"12/05/2024","6.990","7.030","7.130","6.860","2.46M","-1.83%"
"12/04/2024","7.120","7.300","7.450","7.100","3.49M","-2.86%"
"12/03/2024","7.330","7.350","7.690","7.170","4.56M","2.66%"
"12/02/2024","7.140","7.090","7.140","6.940","3.92M","0.71%"
"11/29/2024","7.090","7.250","7.320","7.050","1.86M","-1.53%"
"11/27/2024","7.200","7.250","7.360","7.050","2.72M","0.42%"
"11/26/2024","7.170","6.930","7.250","6.824","3.72M","1.41%"
"11/25/2024","7.070","7.000","7.140","6.904","7.43M","3.51%"
"11/22/2024","6.830","6.790","6.940","6.620","5.19M","1.49%"
"11/21/2024","6.730","6.440","6.800","6.320","3.61M","4.50%"
"11/20/2024","6.440","6.260","6.450","6.150","3.37M","2.22%"
"11/19/2024","6.300","6.130","6.300","6.070","3.46M","1.78%"
"11/18/2024","6.190","6.320","6.320","6.090","2.88M","-2.06%"
"11/15/2024","6.320","6.600","6.600","6.310","2.81M","-4.24%"
"11/14/2024","6.600","6.720","6.980","6.560","4.96M","-1.49%"
"11/13/2024","6.700","6.800","6.870","6.580","3.49M","0.00%"
"11/12/2024","6.700","6.760","6.780","6.620","3.26M","-1.47%"
"11/11/2024","6.800","6.750","6.930","6.590","4.16M","1.49%"
"11/08/2024","6.700","6.810","6.845","6.620","3.16M","-2.90%"
"11/07/2024","6.900","6.550","6.945","6.510","5.97M","6.81%"
"11/06/2024","6.460","7.010","7.010","6.210","8.40M","-5.97%"
"11/05/2024","6.870","6.660","6.920","6.650","4.55M","3.15%"
"11/04/2024","6.660","6.410","6.915","6.405","6.90M","3.90%"
"11/01/2024","6.410","6.430","6.650","6.230","9.33M","0.94%"
"10/31/2024","6.350","5.950","6.410","5.680","8.04M","14.21%"
"10/30/2024","5.560","5.390","5.600","5.390","5.84M","2.96%"
"10/29/2024","5.400","5.560","5.580","5.370","6.42M","-4.42%"
"10/28/2024","5.650","5.680","5.820","5.585","3.26M","0.18%"
"10/25/2024","5.640","5.710","5.760","5.610","3.39M","-0.35%"
"10/24/2024","5.660","5.640","5.780","5.500","3.44M","1.62%"
"10/23/2024","5.570","5.650","5.720","5.350","4.47M","-2.28%"
"10/22/2024","5.700","5.630","5.825","5.620","2.38M","1.06%"
"10/21/2024","5.640","5.770","5.865","5.565","2.62M","-2.59%"
"10/18/2024","5.790","5.800","5.870","5.710","2.00M","1.22%"
"10/17/2024","5.720","5.860","5.860","5.675","3.00M","-2.89%"
"10/16/2024","5.890","6.070","6.090","5.840","2.66M","-1.67%"
"10/15/2024","5.990","5.980","6.126","5.960","3.01M","0.84%"
"10/14/2024","5.940","5.900","5.990","5.840","2.05M","0.51%"
"10/11/2024","5.910","5.620","5.910","5.620","2.81M","5.16%"
"10/10/2024","5.620","5.500","5.650","5.485","3.42M","-0.35%"
"10/09/2024","5.640","5.800","5.905","5.614","2.72M","-1.74%"
"10/08/2024","5.740","5.710","5.866","5.690","3.47M","1.23%"
"10/07/2024","5.670","5.950","5.950","5.578","3.12M","-6.59%"
"10/04/2024","6.070","6.170","6.170","5.900","3.90M","-0.33%"
"10/03/2024","6.090","6.090","6.238","5.925","2.81M","-2.40%"
"10/02/2024","6.240","6.160","6.390","6.105","4.16M","0.00%"
"10/01/2024","6.240","6.110","6.300","6.010","3.82M","2.13%"
"09/30/2024","6.110","6.210","6.360","6.040","3.92M","-2.55%"
"09/27/2024","6.270","6.210","6.350","6.175","3.97M","0.97%"
"09/26/2024","6.210","6.250","6.305","6.115","5.07M","1.14%"
"09/25/2024","6.140","6.500","6.570","6.115","4.57M","-6.83%"
"09/24/2024","6.590","6.270","6.620","6.235","6.56M","6.29%"
"09/23/2024","6.200","6.200","6.270","6.070","4.33M","0.16%"
"09/20/2024","6.190","6.250","6.340","6.155","12.69M","-1.75%"
"09/19/2024","6.300","6.510","6.580","6.280","5.53M","-1.41%"
"09/18/2024","6.390","6.520","6.780","6.380","6.50M","-2.29%"
"09/17/2024","6.540","6.450","6.625","6.405","5.91M","2.03%"
"09/16/2024","6.410","6.310","6.620","6.245","7.30M","0.47%"
"09/13/2024","6.380","6.050","6.425","6.000","9.09M","7.05%"
"09/12/2024","5.960","6.000","6.050","5.850","6.27M","-0.50%"
"09/11/2024","5.990","5.780","5.990","5.631","4.65M","0.50%"
"09/10/2024","5.960","5.960","5.990","5.700","5.71M","1.02%"
"09/09/2024","5.900","5.240","5.990","5.200","10.37M","14.34%"
"09/06/2024","5.160","5.280","5.310","5.070","3.71M","-2.27%"
"09/05/2024","5.280","5.160","5.340","5.095","7.12M","3.13%"
"09/04/2024","5.120","5.120","5.375","5.040","3.64M","-0.39%"
"09/03/2024","5.140","5.110","5.300","5.090","4.65M","0.19%"
"08/30/2024","5.130","5.270","5.390","5.090","4.08M","-0.77%"
"08/29/2024","5.170","5.480","5.510","5.160","3.61M","-4.96%"
"08/28/2024","5.440","5.510","5.550","5.245","5.92M","-1.81%"
"08/27/2024","5.540","5.590","5.690","5.460","7.76M","-3.15%"
"08/26/2024","5.720","5.250","5.920","5.150","16.14M","11.50%"
"08/23/2024","5.130","4.750","5.220","4.715","9.96M","9.38%"
"08/22/2024","4.690","4.740","4.835","4.680","2.70M","-1.05%"
"08/21/2024","4.740","4.830","4.850","4.730","2.82M","-0.63%"
"08/20/2024","4.770","4.880","4.910","4.750","3.02M","-2.45%"
"08/19/2024","4.890","4.800","4.915","4.760","5.73M","4.04%"
"08/16/2024","4.700","4.710","4.860","4.635","5.13M","-0.21%"
"08/15/2024","4.710","4.570","4.750","4.530","4.23M","4.43%"
"08/14/2024","4.510","4.400","4.590","4.215","4.68M","3.68%"
"08/13/2024","4.350","4.180","4.380","4.090","6.05M","4.82%"
"08/12/2024","4.150","4.280","4.320","4.130","3.22M","-2.58%"
"08/09/2024","4.260","4.350","4.408","4.225","3.38M","-1.84%"
"08/08/2024","4.340","4.260","4.370","4.180","2.48M","4.33%"
"08/07/2024","4.160","4.380","4.400","4.140","3.90M","-3.26%"
"08/06/2024","4.300","4.220","4.430","4.200","3.63M","0.94%"
"08/05/2024","4.260","3.890","4.295","3.850","5.40M","-0.47%"
"08/02/2024","4.280","4.040","4.335","3.840","6.67M","0.47%"
"08/01/2024","4.260","4.710","4.750","4.070","9.25M","-2.96%"
"07/31/2024","4.390","4.460","4.664","4.330","8.38M","-1.57%"
"07/30/2024","4.460","4.480","4.520","4.375","3.51M","-0.22%"
"07/29/2024","4.470","4.440","4.550","4.411","4.06M","0.68%"
"07/26/2024","4.440","4.430","4.480","4.285","3.54M","2.78%"
"07/25/2024","4.320","4.320","4.485","4.250","3.96M","-0.23%"
"07/24/2024","4.330","4.460","4.530","4.290","2.53M","-4.84%"
"07/23/2024","4.550","4.440","4.685","4.410","3.18M","1.79%"
"07/22/2024","4.470","4.550","4.560","4.400","2.45M","0.22%"
"07/19/2024","4.460","4.440","4.500","4.300","2.90M","0.00%"
"07/18/2024","4.460","4.570","4.755","4.420","4.50M","-3.67%"
"07/17/2024","4.630","4.600","4.885","4.540","6.06M","-2.53%"
"07/16/2024","4.750","4.430","4.780","4.405","7.25M","9.20%"
"07/15/2024","4.350","4.140","4.450","4.120","7.71M","5.84%"
"07/12/2024","4.110","4.060","4.180","3.990","5.52M","3.53%"
"07/11/2024","3.970","3.830","3.990","3.770","5.64M","8.77%"
"07/10/2024","3.650","3.680","3.690","3.480","3.02M","0.27%"
"07/09/2024","3.640","3.600","3.640","3.470","2.60M","0.28%"
"07/08/2024","3.630","3.640","3.680","3.550","2.38M","0.83%"
"07/05/2024","3.600","3.500","3.600","3.470","1.90M","2.56%"
"07/03/2024","3.510","3.550","3.630","3.510","2.12M","-0.57%"
"07/02/2024","3.530","3.390","3.530","3.370","3.20M","5.06%"
"07/01/2024","3.360","3.600","3.635","3.340","3.22M","-6.67%"
"06/28/2024","3.600","3.740","3.755","3.560","17.01M","-2.44%"
"06/27/2024","3.690","3.620","3.770","3.560","3.47M","2.79%"
"06/26/2024","3.590","3.500","3.590","3.465","3.00M","1.41%"
"06/25/2024","3.540","3.580","3.630","3.500","4.65M","1.72%"
"06/24/2024","3.480","3.520","3.620","3.370","4.41M","-1.97%"
"06/21/2024","3.550","3.480","3.557","3.450","5.74M","1.72%"
"06/20/2024","3.490","3.600","3.650","3.460","3.40M","-2.79%"
"06/18/2024","3.590","3.570","3.660","3.560","2.80M","0.56%"
"06/17/2024","3.570","3.610","3.660","3.520","2.15M","-1.92%"
"06/14/2024","3.640","3.590","3.670","3.560","2.42M","-0.55%"
"06/13/2024","3.660","3.910","3.980","3.640","4.20M","-7.11%"
"06/12/2024","3.940","3.860","4.120","3.830","5.22M","8.24%"
"06/11/2024","3.640","3.500","3.670","3.490","2.27M","3.12%"
"06/10/2024","3.530","3.520","3.580","3.485","2.82M","-1.94%"
"06/07/2024","3.600","3.650","3.690","3.570","2.19M","-3.49%"
"06/06/2024","3.730","3.660","3.770","3.600","2.17M","0.54%"
"06/05/2024","3.710","3.690","3.780","3.595","3.63M","2.20%"
"06/04/2024","3.630","3.650","3.680","3.581","3.18M","-2.16%"
"06/03/2024","3.710","3.810","3.860","3.610","2.35M","-1.07%"
"05/31/2024","3.750","3.810","3.860","3.720","2.87M","-0.79%"
"05/30/2024","3.780","3.810","3.850","3.750","2.70M","-0.26%"
"05/29/2024","3.790","3.890","3.910","3.770","3.08M","-4.77%"
"05/28/2024","3.980","4.080","4.158","3.960","3.02M","-2.45%"
"05/24/2024","4.080","4.040","4.160","3.920","2.52M","0.99%"
"05/23/2024","4.040","4.220","4.280","3.950","4.41M","-3.81%"
"05/22/2024","4.200","4.270","4.300","4.160","2.88M","-2.33%"
"05/21/2024","4.300","4.280","4.370","4.250","2.96M","-0.69%"
"05/20/2024","4.330","4.300","4.540","4.300","5.21M","0.70%"
"05/17/2024","4.300","4.330","4.350","4.190","3.60M","-1.15%"
"05/16/2024","4.350","4.380","4.490","4.330","3.33M","-1.36%"
"05/15/2024","4.410","4.500","4.680","4.380","7.60M","2.08%"
"05/14/2024","4.320","4.210","4.420","4.190","6.33M","4.85%"
"05/13/2024","4.120","3.970","4.380","3.970","6.81M","5.64%"
"05/10/2024","3.900","4.010","4.060","3.795","6.60M","-3.94%"
"05/09/2024","4.060","3.660","4.070","3.660","9.82M","23.78%"
"05/08/2024","3.280","3.280","3.310","3.210","3.05M","-3.53%"
"05/07/2024","3.400","3.340","3.430","3.320","2.13M","1.19%"
"05/06/2024","3.360","3.420","3.420","3.210","3.15M","-0.30%"
"05/03/2024","3.370","3.300","3.475","3.280","5.23M","6.31%"
"05/02/2024","3.170","3.190","3.200","3.025","2.99M","1.28%"
"05/01/2024","3.130","3.170","3.290","3.045","3.09M","-0.63%"
"04/30/2024","3.150","3.200","3.240","3.130","2.19M","-3.67%"
"04/29/2024","3.270","3.330","3.420","3.235","1.76M","-0.91%"
"04/26/2024","3.300","3.250","3.369","3.240","2.03M","2.48%"
"04/25/2024","3.220","3.230","3.295","3.190","1.92M","-3.30%"
"04/24/2024","3.330","3.390","3.480","3.300","1.41M","-2.35%"
"04/23/2024","3.410","3.340","3.550","3.325","2.58M","2.71%"
"04/22/2024","3.320","3.290","3.350","3.220","2.57M","2.47%"
"04/19/2024","3.240","3.240","3.350","3.200","2.36M","-0.61%"
"04/18/2024","3.260","3.360","3.460","3.250","4.26M","-2.40%"
"04/17/2024","3.340","3.460","3.540","3.340","2.90M","-3.19%"
"04/16/2024","3.450","3.260","3.460","3.230","3.58M","5.18%"
"04/15/2024","3.280","3.620","3.640","3.180","4.02M","-9.14%"
"04/12/2024","3.610","3.650","3.710","3.530","4.87M","-1.90%"
"04/11/2024","3.680","3.620","3.690","3.520","5.09M","2.22%"
"04/10/2024","3.600","3.660","3.730","3.550","5.87M","-6.74%"
"04/09/2024","3.860","3.950","3.980","3.750","3.28M","-1.03%"
"04/08/2024","3.900","3.880","3.970","3.730","3.34M","2.36%"
"04/05/2024","3.810","3.760","3.850","3.690","3.05M","0.53%"
"04/04/2024","3.790","3.720","3.960","3.700","4.92M","3.55%"
"04/03/2024","3.660","3.520","3.660","3.450","3.15M","2.81%"
"04/02/2024","3.560","3.520","3.575","3.470","5.69M","-2.20%"
"04/01/2024","3.640","3.610","3.650","3.495","5.55M","1.11%"
"03/28/2024","3.600","3.470","3.670","3.470","4.36M","3.75%"
"03/27/2024","3.470","3.340","3.510","3.310","5.05M","5.47%"
"03/26/2024","3.290","3.310","3.360","3.270","4.26M","0.61%"
"03/25/2024","3.270","3.390","3.410","3.200","3.52M","-2.68%"
"03/22/2024","3.360","3.530","3.605","3.350","5.61M","-5.08%"
"03/21/2024","3.540","3.280","3.675","3.280","8.49M","7.93%"
"03/20/2024","3.280","2.980","3.280","2.950","6.04M","10.44%"
"03/19/2024","2.970","2.970","3.030","2.910","10.14M","-2.94%"
"03/18/2024","3.060","2.960","3.120","2.900","12.20M","4.44%"
"03/15/2024","2.930","3.350","3.510","2.890","19.43M","-14.33%"
"03/14/2024","3.420","3.620","3.630","3.380","4.24M","-6.30%"
"03/13/2024","3.650","3.550","3.755","3.530","4.55M","2.24%"
"03/12/2024","3.570","3.610","3.660","3.510","3.31M","-1.92%"
"03/11/2024","3.640","3.730","3.740","3.620","4.04M","-2.67%"
"03/08/2024","3.740","3.810","3.910","3.730","3.80M","0.00%"
"03/07/2024","3.740","3.810","3.870","3.710","3.27M","-0.53%"
"03/06/2024","3.760","3.740","3.840","3.675","3.95M","2.73%"
"03/05/2024","3.660","3.660","3.710","3.585","3.53M","-1.35%"
"03/04/2024","3.710","3.880","3.935","3.710","3.20M","-3.64%"
